fecha,mostrador,domicilio,total,ventas,prom_vtas
 01/12/21,2820.0,99010.0,101830.0,33,3085.76
 02/12/21,840.0,122360.0,123200.0,43,2865.12
 03/12/21,13490.0,168000.0,181490.0,68,2668.97
 04/12/21,19400.0,165210.0,184610.0,62,2977.58
 07/12/21,7056.0,144538.0,151594.0,56,2707.04
 08/12/21,10460.0,88520.0,98980.0,35,2828.0
 09/12/21,5640.0,103220.0,108860.0,36,3023.89
 10/12/21,10910.0,149610.0,160520.0,60,2675.33
 11/12/21,15880.0,137160.0,153040.0,52,2943.08
 14/12/21,5050.0,144147.0,149197.0,51,2925.43
 15/12/21,7760.0,93190.0,100950.0,31,3256.45
 16/12/21,1760.0,94150.0,95910.0,33,2906.36
 17/12/21,16600.0,129520.0,146120.0,56,2609.29
 18/12/21,20110.0,162260.0,182370.0,67,2721.94
 21/12/21,6372.0,131548.0,137920.0,55,2507.64
 22/12/21,6240.0,114294.0,120534.0,40,3013.35
 23/12/21,3290.0,132260.0,135550.0,44,3080.68
 24/12/21,127030.0,55776.0,182806.0,54,3385.3
 27/12/21,840.0,69970.0,70810.0,21,3371.9
 28/12/21,11530.0,158858.0,170388.0,53,3214.87
 29/12/21,6450.0,137010.0,143460.0,46,3118.7
 30/12/21,17590.0,100490.0,118080.0,41,2880.0
 31/12/21,156940.0,63732.0,220672.0,55,4012.22
 04/01/22,4440.0,129652.0,134092.0,48,2793.58
 05/01/22,33540.0,130590.0,164130.0,48,3419.38
 06/01/22,3480.0,152930.0,156410.0,50,3128.2
 07/01/22,19530.0,207170.0,226700.0,67,3383.58
 08/01/22,0.0,205490.0,205490.0,70,2935.57
 11/01/22,0.0,169224.0,169224.0,56,3021.86
 12/01/22,840.0,155070.0,155910.0,52,2998.27
 13/01/22,5520.0,150600.0,156120.0,48,3252.5
 14/01/22,3290.0,233990.0,237280.0,70,3389.71
 15/01/22,3290.0,213310.0,216600.0,69,3139.13
 18/01/22,2504.0,135242.0,137746.0,56,2459.75
 19/01/22,7550.0,144850.0,152400.0,46,3313.04
 20/01/22,6160.0,124880.0,131040.0,48,2730.0
 21/01/22,9730.0,212670.0,222400.0,76,2926.32
 22/01/22,18960.0,209580.0,228540.0,73,3130.68
 25/01/22,2760.0,140925.0,143685.0,46,3123.59
 26/01/22,4320.0,131000.0,135320.0,43,3146.98
 27/01/22,6380.0,122040.0,128420.0,43,2986.51
 28/01/22,15990.0,150020.0,166010.0,57,2912.46
 29/01/22,18940.0,181510.0,200450.0,68,2947.79
 01/02/22,10386.0,122835.0,133221.0,45,2960.47
 02/02/22,4820.0,101730.0,106550.0,33,3228.79
 03/02/22,5350.0,97980.0,103330.0,38,2719.21
 04/02/22,21170.0,203770.0,224940.0,75,2999.2
 05/02/22,18920.0,180180.0,199100.0,67,2971.64
 08/02/22,16948.0,133044.0,149992.0,50,2999.84
 09/02/22,13501.0,98530.0,112031.0,33,3394.88
 10/02/22,9500.0,114470.0,123970.0,39,3178.72
 11/02/22,25100.0,219240.0,244340.0,75,3257.87
 12/02/22,30070.0,173060.0,203130.0,61,3330.0
 14/02/22,17140.0,246100.0,263240.0,85,3096.94
 15/02/22,4360.0,139502.0,143862.0,46,3127.43
 16/02/22,8540.0,109630.0,118170.0,33,3580.91
 17/02/22,12650.0,143500.0,156150.0,51,3061.76
 18/02/22,10770.0,185350.0,196120.0,59,3324.07
 19/02/22,12370.0,163730.0,176100.0,53,3322.64
 22/02/22,9790.0,127021.0,136811.0,47,2910.87
 23/02/22,3770.0,94960.0,98730.0,30,3291.0
 24/02/22,9950.0,121220.0,131170.0,43,3050.47
 25/02/22,20930.0,208650.0,229580.0,71,3233.52
 26/02/22,23350.0,169330.0,192680.0,63,3058.41
 27/02/22,22210.0,100870.0,123080.0,38,3238.95
 02/03/22,15390.0,66920.0,82310.0,28,2939.64
 03/03/22,10600.0,120730.0,131330.0,34,3862.65
 04/03/22,32470.0,159900.0,192370.0,61,3153.61
 05/03/22,46480.0,173680.0,220160.0,62,3550.97
 08/03/22,13893.0,137416.0,151309.0,46,3289.33
 09/03/22,16600.0,83130.0,99730.0,35,2849.43
 10/03/22,12170.0,93150.0,105320.0,35,3009.14
 11/03/22,53120.0,165450.0,218570.0,72,3035.69
 12/03/22,31210.0,146660.0,177870.0,55,3234.0
